,name,F,alpha,obj1,Obj2,Gap(%),Time,Hubs,Cost
0,Instance_15_2.0_3_5_15_2.0_3_5.dat,0.046,3,1151.9999999999993,8.004,0.0,0.4829998016357422,15,1160.0039999999992
1,Instance_15_2.0_5_1_15_2.0_5_1.dat,0.046,5,1675.000000000007,20.239999999992467,0.0,0.3050000667572021,12,1695.2399999999996
2,Instance_15_2.0_5_2_15_2.0_5_2.dat,0.046,5,1530.0,14.26,0.0,1.18500018119812,12,1544.26
3,Instance_15_2.0_5_3_15_2.0_5_3.dat,0.046,5,1645.0,17.250000000000004,0.0,0.8300001621246338,13,1662.25
4,Instance_15_2.0_5_4_15_2.0_5_4.dat,0.046,5,1360.0,16.79,0.0,2.101999998092652,10,1376.79
5,Instance_15_2.0_5_5_15_2.0_5_5.dat,0.046,5,1605.0000000000598,18.85999999994377,0.0,0.949000120162964,13,1623.8600000000035
6,Instance_15_2.0_7_1_15_2.0_7_1.dat,0.046,7,1565.0,34.684,0.0,0.7239999771118164,5,1599.684
7,Instance_15_2.0_7_2_15_2.0_7_2.dat,0.046,7,1571.0000000000002,27.416,1.7689926820958647e-05,2.306999921798706,6,1598.4160000000002
8,Instance_15_2.0_7_3_15_2.0_7_3.dat,0.046,7,1970.0000000000007,38.87,0.0,2.256999969482422,7,2008.8700000000006
9,Instance_15_2.0_7_4_15_2.0_7_4.dat,0.046,7,1439.0,17.986,0.0,2.245000123977661,8,1456.986
10,Instance_15_2.0_7_5_15_2.0_7_5.dat,0.046,7,1562.0,23.552,0.0,2.797999858856201,7,1585.552
11,Instance_15_2.0_9_1_15_2.0_9_1.dat,0.046,9,973.0,17.893999999998726,0.0,1.3010001182556152,4,990.8939999999988
12,Instance_15_2.0_9_2_15_2.0_9_2.dat,0.046,9,1026.0,23.184,0.0,2.8310000896453857,4,1049.184
13,Instance_15_2.0_9_3_15_2.0_9_3.dat,0.046,9,1503.0,35.603999999996255,0.0,2.813999891281128,4,1538.6039999999962
14,Instance_15_2.0_9_4_15_2.0_9_4.dat,0.046,9,964.0,19.504,9.35430867591637e-05,0.4089999198913574,4,983.504
15,Instance_15_2.0_9_5_15_2.0_9_5.dat,0.046,9,1131.0,27.921999999999997,0.0,0.5490000247955322,4,1158.922
16,Instance_15_3.0_3_1_15_3.0_3_1.dat,0.069,3,1050.0,15.525000000000002,0.0,0.20399999618530276,15,1065.525
17,Instance_15_3.0_3_2_15_3.0_3_2.dat,0.069,3,948.0,12.834,0.0,0.14299988746643064,15,960.834
18,Instance_15_3.0_3_3_15_3.0_3_3.dat,0.069,3,1005.0,12.627,0.0,0.21700000762939453,15,1017.627
19,Instance_15_3.0_3_4_15_3.0_3_4.dat,0.069,3,882.0,9.315,0.0,0.2739999294281006,15,891.315
20,Instance_15_3.0_3_5_15_3.0_3_5.dat,0.069,3,1152.0,12.005999999998993,0.0,1.2129998207092283,15,1164.005999999999
21,Instance_15_3.0_5_1_15_3.0_5_1.dat,0.069,5,1675.0,30.35999999999979,0.0,0.6549999713897705,11,1705.36
22,Instance_15_3.0_5_2_15_3.0_5_2.dat,0.069,5,1530.0,21.39000000000002,0.0,1.4160001277923584,12,1551.39
23,Instance_15_3.0_5_3_15_3.0_5_3.dat,0.069,5,1645.0,25.875000000000004,0.0,0.7120001316070557,13,1670.875
24,Instance_15_3.0_5_4_15_3.0_5_4.dat,0.069,5,1360.0,25.185000000000034,0.0,2.049000024795532,10,1385.185
25,Instance_15_3.0_5_5_15_3.0_5_5.dat,0.069,5,1605.0,28.289999999997487,0.0,1.3410000801086426,13,1633.2899999999975
26,Instance_15_3.0_7_1_15_3.0_7_1.dat,0.069,7,1565.0,52.026,0.0,1.0370001792907717,5,1617.026
27,Instance_15_3.0_7_2_15_3.0_7_2.dat,0.069,7,1571.0000000000016,41.12399999999687,0.0,2.441999912261963,6,1612.1239999999984
28,Instance_15_3.0_7_3_15_3.0_7_3.dat,0.069,7,1970.0,58.30500000000001,0.0,1.8489999771118164,7,2028.305
29,Instance_15_3.0_7_4_15_3.0_7_4.dat,0.069,7,1439.0,26.979000000000006,0.0,1.9489998817443848,8,1465.979
30,Instance_15_3.0_7_5_15_3.0_7_5.dat,0.069,7,1568.0,28.014000000000006,0.0,5.022000074386597,7,1596.014
31,Instance_15_3.0_9_1_15_3.0_9_1.dat,0.069,9,973.0,26.840999999999998,0.0,1.3070001602172852,4,999.841
32,Instance_15_3.0_9_2_15_3.0_9_2.dat,0.069,9,1026.0,34.775999999992536,0.0,3.608999967575073,4,1060.7759999999926
33,Instance_15_3.0_9_3_15_3.0_9_3.dat,0.069,9,1503.0,53.40599999999648,0.0,2.6710000038146973,4,1556.4059999999965
34,Instance_15_3.0_9_4_15_3.0_9_4.dat,0.069,9,964.0,29.256000000000004,4.994523463758081e-05,0.49299979209899897,4,993.256
35,Instance_15_3.0_9_5_15_3.0_9_5.dat,0.069,9,1131.0,41.883,0.0,0.6789999008178711,4,1172.883
36,Instance_15_4.0_3_1_15_4.0_3_1.dat,0.092,3,1050.0,20.7,0.0,0.1960000991821289,15,1070.7
